[  3%] Built target gtest_main
[  7%] Built target gtest
[ 29%] Built target nav2_util_core
[ 31%] [32mBuilding CXX object test/CMakeFiles/test_service_client.dir/test_service_client.cpp.o[0m
[ 33%] [32mBuilding CXX object src/CMakeFiles/base_footprint_publisher.dir/base_footprint_publisher.cpp.o[0m
[ 35%] [32mBuilding CXX object test/CMakeFiles/test_node_utils.dir/test_node_utils.cpp.o[0m
[ 39%] Built target test_execution_timer
[ 43%] Built target test_string_utils
[ 47%] Built target lifecycle_bringup
[ 49%] [32mBuilding CXX object test/CMakeFiles/test_lifecycle_node.dir/test_lifecycle_node.cpp.o[0m
[ 52%] [32mBuilding CXX object test/CMakeFiles/test_actions.dir/test_actions.cpp.o[0m
[ 52%] [32mBuilding CXX object test/CMakeFiles/test_lifecycle_cli_node.dir/test_lifecycle_cli_node.cpp.o[0m
[ 54%] [32mBuilding CXX object test/CMakeFiles/test_geometry_utils.dir/test_geometry_utils.cpp.o[0m
[ 56%] [32mBuilding CXX object test/CMakeFiles/test_lifecycle_utils.dir/test_lifecycle_utils.cpp.o[0m
[ 58%] [32m[1mLinking CXX executable test_lifecycle_utils[0m
[ 60%] [32m[1mLinking CXX executable test_geometry_utils[0m
[ 62%] [32m[1mLinking CXX executable test_lifecycle_cli_node[0m
[ 64%] [32m[1mLinking CXX executable test_lifecycle_node[0m
[ 66%] [32m[1mLinking CXX executable test_node_utils[0m
[ 66%] Built target test_lifecycle_node
[ 66%] Built target test_lifecycle_cli_node
[ 66%] Built target test_lifecycle_utils
[ 66%] Built target test_node_utils
[ 66%] Built target test_geometry_utils
[ 68%] [32mBuilding CXX object test/CMakeFiles/test_robot_utils.dir/test_robot_utils.cpp.o[0m
[ 72%] [32mBuilding CXX object test/CMakeFiles/test_twist_publisher.dir/test_twist_publisher.cpp.o[0m
[ 72%] [32mBuilding CXX object test/CMakeFiles/test_base_footprint_publisher.dir/test_base_footprint_publisher.cpp.o[0m
[ 74%] [32mBuilding CXX object test/CMakeFiles/test_array_parser.dir/test_array_parser.cpp.o[0m
[ 76%] [32mBuilding CXX object test/CMakeFiles/test_odometry_utils.dir/test_odometry_utils.cpp.o[0m
[ 78%] [32m[1mLinking CXX executable base_footprint_publisher[0m
[ 78%] Built target base_footprint_publisher
[ 80%] [32mBuilding CXX object test/CMakeFiles/test_twist_subscriber.dir/test_twist_subscriber.cpp.o[0m
[ 82%] [32m[1mLinking CXX executable test_array_parser[0m
[ 82%] Built target test_array_parser
[ 84%] [32mBuilding CXX object test/CMakeFiles/test_validation_messages.dir/test_validation_messages.cpp.o[0m
[ 86%] [32m[1mLinking CXX executable test_validation_messages[0m
[ 86%] Built target test_validation_messages
[ 88%] [32m[1mLinking CXX executable test_robot_utils[0m
[ 88%] Built target test_robot_utils
[ 90%] [32m[1mLinking CXX executable test_odometry_utils[0m
[ 90%] Built target test_odometry_utils
[ 92%] [32m[1mLinking CXX executable test_service_client[0m
[ 92%] Built target test_service_client
[ 94%] [32m[1mLinking CXX executable test_base_footprint_publisher[0m
[ 94%] Built target test_base_footprint_publisher
[ 96%] [32m[1mLinking CXX executable test_actions[0m
[ 96%] Built target test_actions
[ 98%] [32m[1mLinking CXX executable test_twist_publisher[0m
[ 98%] Built target test_twist_publisher
[100%] [32m[1mLinking CXX executable test_twist_subscriber[0m
[100%] Built target test_twist_subscriber
-- Install configuration: "Release"
-- Installing: /home/thomas/MobileRobot/ws_new/install/nav2_util/share/nav2_util/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/thomas/MobileRobot/ws_new/install/nav2_util/share/nav2_util/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /home/thomas/MobileRobot/ws_new/install/nav2_util/share/nav2_util/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/thomas/MobileRobot/ws_new/install/nav2_util/share/nav2_util/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/thomas/MobileRobot/ws_new/install/nav2_util/share/nav2_util/cmake/nav2_utilConfig.cmake
-- Installing: /home/thomas/MobileRobot/ws_new/install/nav2_util/share/nav2_util/cmake/nav2_utilConfig-version.cmake
-- Installing: /home/thomas/MobileRobot/ws_new/install/nav2_util/share/nav2_util/package.xml
-- Installing: /home/thomas/MobileRobot/ws_new/install/nav2_util/lib/libnav2_util_core.so
-- Set non-toolchain portion of runtime path of "/home/thomas/MobileRobot/ws_new/install/nav2_util/lib/libnav2_util_core.so" to ""
-- Installing: /home/thomas/MobileRobot/ws_new/install/nav2_util/lib/nav2_util/lifecycle_bringup
-- Set non-toolchain portion of runtime path of "/home/thomas/MobileRobot/ws_new/install/nav2_util/lib/nav2_util/lifecycle_bringup" to ""
